   0.0 TEL | Telepresence 0.108 launched at Mon Dec 14 17:20:07 2020
  41.8  14 | 2020-12-14T09:20:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 6125
  41.8  14 | 2020-12-14T09:20:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46ad6a90>
  42.8  14 | 2020-12-14T09:20:50+0000 [-] DNSDatagramProtocol starting on 63854
  42.8  14 | 2020-12-14T09:20:50+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46ad68d0>
  42.8  14 | 2020-12-14T09:20:50+0000 [-] (UDP Port 6125 Closed)
  42.8  14 | 2020-12-14T09:20:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46ad6a90>
  42.8  14 | 2020-12-14T09:20:50+0000 [-] (UDP Port 63854 Closed)
  42.8  14 | 2020-12-14T09:20:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46ad68d0>
  49.6  22 | c : DNS request from ('172.22.208.79', 47076) to None: 44 bytes
  49.6  14 | 2020-12-14T09:20:57+0000 [stdout#info] 12 query: b'79.208.22.172.in-addr.arpa'
  49.6  14 | 2020-12-14T09:20:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 61827
  49.6  14 | 2020-12-14T09:20:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46ad6940>
  49.7  14 | 2020-12-14T09:20:57+0000 [-] (UDP Port 61827 Closed)
  49.7  14 | 2020-12-14T09:20:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46ad6940>
  50.0  22 | c : DNS request from ('172.22.208.79', 48135) to None: 44 bytes
  50.0  14 | 2020-12-14T09:20:57+0000 [stdout#info] 12 query: b'79.208.22.172.in-addr.arpa'
  50.0  14 | 2020-12-14T09:20:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55620
  50.0  14 | 2020-12-14T09:20:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46ad69b0>
  50.0  14 | 2020-12-14T09:20:57+0000 [-] (UDP Port 55620 Closed)
  50.0  14 | 2020-12-14T09:20:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46ad69b0>
  60.8 TEL | [31] Running: sudo -n echo -n
  60.9 TEL | [31] ran in 0.04 secs.
  66.0 TEL | (proxy checking local liveness)
  66.0  14 | 2020-12-14T09:21:13+0000 [Poll#info] Checkpoint
  90.9 TEL | [32] Running: sudo -n echo -n
  90.9 TEL | [32] ran in 0.01 secs.
  95.9 TEL | (proxy checking local liveness)
  95.9  14 | 2020-12-14T09:21:43+0000 [Poll#info] Checkpoint
 104.5  22 | c : Accept TCP: 172.22.208.79:59742 -> 10.1.0.153:8080.
 104.5  22 | c : Accept TCP: 172.22.208.79:59740 -> 10.1.0.153:8080.
 120.9 TEL | [33] Running: sudo -n echo -n
 121.0 TEL | [33] ran in 0.02 secs.
 126.0 TEL | (proxy checking local liveness)
 126.0  14 | 2020-12-14T09:22:13+0000 [Poll#info] Checkpoint
 151.0 TEL | [34] Running: sudo -n echo -n
 151.0 TEL | [34] ran in 0.03 secs.
 156.0 TEL | (proxy checking local liveness)
 156.0  14 | 2020-12-14T09:22:43+0000 [Poll#info] Checkpoint
 162.7  22 |  s: SW'unknown':Mux#11: deleting (3 remain)
 162.7  22 |  s: SW#6:10.1.0.153:8080: deleting (2 remain)
 162.8  22 | c : SW#8:172.22.208.79:59742: deleting (3 remain)
 162.8  22 | c : SW'unknown':Mux#11: deleting (2 remain)
 181.1 TEL | [35] Running: sudo -n echo -n
 181.2 TEL | [35] ran in 0.11 secs.
 186.0 TEL | (proxy checking local liveness)
 186.0  14 | 2020-12-14T09:23:13+0000 [Poll#info] Checkpoint
 194.2  22 | c : DNS request from ('172.22.208.79', 48459) to None: 44 bytes
 194.2  14 | 2020-12-14T09:23:21+0000 [stdout#info] 12 query: b'79.208.22.172.in-addr.arpa'
 194.2  14 | 2020-12-14T09:23:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14278
 194.2  14 | 2020-12-14T09:23:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37588>
 194.2  14 | 2020-12-14T09:23:21+0000 [-] (UDP Port 14278 Closed)
 194.2  14 | 2020-12-14T09:23:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37588>
 196.0  22 | c : DNS request from ('172.22.208.79', 46814) to None: 44 bytes
 196.0  14 | 2020-12-14T09:23:23+0000 [stdout#info] 12 query: b'79.208.22.172.in-addr.arpa'
 196.0  14 | 2020-12-14T09:23:23+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21804
 196.0  14 | 2020-12-14T09:23:23+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37588>
 196.1  14 | 2020-12-14T09:23:23+0000 [-] (UDP Port 21804 Closed)
 196.1  14 | 2020-12-14T09:23:23+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37588>
 205.0  22 | c : DNS request from ('172.22.208.79', 45614) to None: 44 bytes
 205.0  14 | 2020-12-14T09:23:32+0000 [stdout#info] 12 query: b'79.208.22.172.in-addr.arpa'
 205.0  14 | 2020-12-14T09:23:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8810
 205.0  14 | 2020-12-14T09:23:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37080>
 205.0  14 | 2020-12-14T09:23:32+0000 [-] (UDP Port 8810 Closed)
 205.0  14 | 2020-12-14T09:23:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37080>
 205.3  22 | c : DNS request from ('172.22.208.79', 36859) to None: 44 bytes
 205.3  14 | 2020-12-14T09:23:32+0000 [stdout#info] 12 query: b'79.208.22.172.in-addr.arpa'
 205.3  14 | 2020-12-14T09:23:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59122
 205.3  14 | 2020-12-14T09:23:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37128>
 205.4  14 | 2020-12-14T09:23:32+0000 [-] (UDP Port 59122 Closed)
 205.4  14 | 2020-12-14T09:23:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37128>
 211.2 TEL | [36] Running: sudo -n echo -n
 211.2 TEL | [36] ran in 0.03 secs.
 215.9 TEL | (proxy checking local liveness)
 216.0  14 | 2020-12-14T09:23:43+0000 [Poll#info] Checkpoint
 241.3 TEL | [37] Running: sudo -n echo -n
 241.3 TEL | [37] ran in 0.03 secs.
 246.0 TEL | (proxy checking local liveness)
 246.0  14 | 2020-12-14T09:24:13+0000 [Poll#info] Checkpoint
 271.3 TEL | [38] Running: sudo -n echo -n
 271.4 TEL | [38] ran in 0.02 secs.
 276.0 TEL | (proxy checking local liveness)
 276.0  14 | 2020-12-14T09:24:43+0000 [Poll#info] Checkpoint
 278.0  22 | c : Accept TCP: 172.22.208.79:33056 -> 10.1.0.153:8080.
 278.0  22 | c : Accept TCP: 172.22.208.79:33058 -> 10.1.0.153:8080.
 280.0  22 | c : SW#10:172.22.208.79:59740: deleting (5 remain)
 280.0  22 | c : SW'unknown':Mux#12: deleting (4 remain)
 280.0  22 |  s: SW'unknown':Mux#12: deleting (5 remain)
 280.0  22 |  s: SW#8:10.1.0.153:8080: deleting (4 remain)
 301.4 TEL | [39] Running: sudo -n echo -n
 301.4 TEL | [39] ran in 0.01 secs.
 306.0 TEL | (proxy checking local liveness)
 306.0  14 | 2020-12-14T09:25:13+0000 [Poll#info] Checkpoint
 331.4 TEL | [40] Running: sudo -n echo -n
 331.5 TEL | [40] ran in 0.04 secs.
 336.0 TEL | (proxy checking local liveness)
 336.0  14 | 2020-12-14T09:25:43+0000 [Poll#info] Checkpoint
 337.5  22 | c : DNS request from ('172.22.208.79', 42399) to None: 44 bytes
 337.5  14 | 2020-12-14T09:25:44+0000 [stdout#info] 12 query: b'79.208.22.172.in-addr.arpa'
 337.5  14 | 2020-12-14T09:25:44+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37518
 337.5  14 | 2020-12-14T09:25:44+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37278>
 337.5  14 | 2020-12-14T09:25:44+0000 [-] (UDP Port 37518 Closed)
 337.5  14 | 2020-12-14T09:25:44+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37278>
 339.4  22 | c : DNS request from ('172.22.208.79', 36878) to None: 44 bytes
 339.4  14 | 2020-12-14T09:25:46+0000 [stdout#info] 12 query: b'79.208.22.172.in-addr.arpa'
 339.4  14 | 2020-12-14T09:25:46+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27223
 339.4  14 | 2020-12-14T09:25:46+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37240>
 339.4  14 | 2020-12-14T09:25:46+0000 [-] (UDP Port 27223 Closed)
 339.4  14 | 2020-12-14T09:25:46+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37240>
 346.6  22 | c : DNS request from ('172.22.208.79', 53308) to None: 44 bytes
 346.6  14 | 2020-12-14T09:25:54+0000 [stdout#info] 12 query: b'79.208.22.172.in-addr.arpa'
 346.6  14 | 2020-12-14T09:25:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36688
 346.6  14 | 2020-12-14T09:25:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37400>
 346.6  14 | 2020-12-14T09:25:54+0000 [-] (UDP Port 36688 Closed)
 346.6  14 | 2020-12-14T09:25:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37400>
 346.9  22 | c : DNS request from ('172.22.208.79', 51646) to None: 44 bytes
 346.9  14 | 2020-12-14T09:25:54+0000 [stdout#info] 12 query: b'79.208.22.172.in-addr.arpa'
 346.9  14 | 2020-12-14T09:25:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5991
 346.9  14 | 2020-12-14T09:25:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37518>
 347.0  14 | 2020-12-14T09:25:54+0000 [-] (UDP Port 5991 Closed)
 347.0  14 | 2020-12-14T09:25:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37518>
 358.6  22 | c : Accept TCP: 172.22.208.79:33784 -> 10.1.0.153:8080.
 358.6  22 | c : Accept TCP: 172.22.208.79:33786 -> 10.1.0.153:8080.
 358.6  22 | c : SW#8:172.22.208.79:33056: deleting (7 remain)
 358.6  22 | c : SW'unknown':Mux#17: deleting (6 remain)
 358.6  22 | c : SW#11:172.22.208.79:33058: deleting (5 remain)
 358.6  22 | c : SW'unknown':Mux#18: deleting (4 remain)
 358.6  22 |  s: SW'unknown':Mux#17: deleting (7 remain)
 358.6  22 |  s: SW#6:10.1.0.153:8080: deleting (6 remain)
 358.6  22 |  s: SW'unknown':Mux#18: deleting (5 remain)
 358.6  22 |  s: SW#9:10.1.0.153:8080: deleting (4 remain)
 361.5 TEL | [41] Running: sudo -n echo -n
 361.5 TEL | [41] ran in 0.02 secs.
 366.0 TEL | (proxy checking local liveness)
 366.0  14 | 2020-12-14T09:26:13+0000 [Poll#info] Checkpoint
 391.6 TEL | [42] Running: sudo -n echo -n
 391.6 TEL | [42] ran in 0.02 secs.
 396.0 TEL | (proxy checking local liveness)
 396.0  14 | 2020-12-14T09:26:43+0000 [Poll#info] Checkpoint
 399.7  22 | c : DNS request from ('172.22.208.79', 57209) to None: 44 bytes
 399.7  14 | 2020-12-14T09:26:47+0000 [stdout#info] 12 query: b'79.208.22.172.in-addr.arpa'
 399.7  14 | 2020-12-14T09:26:47+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25812
 399.7  14 | 2020-12-14T09:26:47+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37c50>
 400.7  14 | 2020-12-14T09:26:48+0000 [-] DNSDatagramProtocol starting on 4317
 400.7  14 | 2020-12-14T09:26:48+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37d30>
 400.7  14 | 2020-12-14T09:26:48+0000 [-] (UDP Port 25812 Closed)
 400.7  14 | 2020-12-14T09:26:48+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37c50>
 400.8  14 | 2020-12-14T09:26:48+0000 [-] (UDP Port 4317 Closed)
 400.8  14 | 2020-12-14T09:26:48+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37d30>
 402.6  22 | c : DNS request from ('172.22.208.79', 33844) to None: 44 bytes
 402.6  14 | 2020-12-14T09:26:50+0000 [stdout#info] 12 query: b'79.208.22.172.in-addr.arpa'
 402.6  14 | 2020-12-14T09:26:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39748
 402.6  14 | 2020-12-14T09:26:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37a90>
 403.7  14 | 2020-12-14T09:26:51+0000 [-] DNSDatagramProtocol starting on 23941
 403.7  14 | 2020-12-14T09:26:51+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37c50>
 403.7  14 | 2020-12-14T09:26:51+0000 [-] (UDP Port 39748 Closed)
 403.7  14 | 2020-12-14T09:26:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37a90>
 403.7  14 | 2020-12-14T09:26:51+0000 [-] (UDP Port 23941 Closed)
 403.7  14 | 2020-12-14T09:26:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37c50>
 410.4  22 | c : DNS request from ('172.22.208.79', 33104) to None: 44 bytes
 410.4  14 | 2020-12-14T09:26:57+0000 [stdout#info] 12 query: b'79.208.22.172.in-addr.arpa'
 410.4  14 | 2020-12-14T09:26:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52205
 410.4  14 | 2020-12-14T09:26:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37d68>
 410.5  14 | 2020-12-14T09:26:57+0000 [-] (UDP Port 52205 Closed)
 410.5  14 | 2020-12-14T09:26:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37d68>
 410.7  22 | c : DNS request from ('172.22.208.79', 53098) to None: 44 bytes
 410.7  14 | 2020-12-14T09:26:58+0000 [stdout#info] 12 query: b'79.208.22.172.in-addr.arpa'
 410.7  14 | 2020-12-14T09:26:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62154
 410.7  14 | 2020-12-14T09:26:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37c50>
 410.8  14 | 2020-12-14T09:26:58+0000 [-] (UDP Port 62154 Closed)
 410.8  14 | 2020-12-14T09:26:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37c50>
 416.6  22 | c : Accept TCP: 172.22.208.79:34322 -> 10.1.0.153:8080.
 416.6  22 | c : Accept TCP: 172.22.208.79:34320 -> 10.1.0.153:8080.
 416.7  22 | c : SW#10:172.22.208.79:33784: deleting (7 remain)
 416.7  22 | c : SW'unknown':Mux#23: deleting (6 remain)
 416.7  22 | c : SW#12:172.22.208.79:33786: deleting (5 remain)
 416.7  22 | c : SW'unknown':Mux#24: deleting (4 remain)
 418.5  22 |  s: SW'unknown':Mux#23: deleting (7 remain)
 418.5  22 |  s: SW#8:10.1.0.153:8080: deleting (6 remain)
 418.5  22 |  s: SW'unknown':Mux#24: deleting (5 remain)
 418.5  22 |  s: SW#10:10.1.0.153:8080: deleting (4 remain)
 421.6 TEL | [43] Running: sudo -n echo -n
 421.6 TEL | [43] ran in 0.01 secs.
 426.0 TEL | (proxy checking local liveness)
 426.0  14 | 2020-12-14T09:27:13+0000 [Poll#info] Checkpoint
 451.7 TEL | [44] Running: sudo -n echo -n
 451.7 TEL | [44] ran in 0.01 secs.
 456.0 TEL | (proxy checking local liveness)
 456.0  14 | 2020-12-14T09:27:43+0000 [Poll#info] Checkpoint
 481.7 TEL | [45] Running: sudo -n echo -n
 481.7 TEL | [45] ran in 0.01 secs.
 486.0 TEL | (proxy checking local liveness)
 486.0  14 | 2020-12-14T09:28:13+0000 [Poll#info] Checkpoint
 511.8 TEL | [46] Running: sudo -n echo -n
 511.8 TEL | [46] ran in 0.04 secs.
 515.9 TEL | (proxy checking local liveness)
 516.0  14 | 2020-12-14T09:28:43+0000 [Poll#info] Checkpoint
 534.9 TEL | Main process (bash --norc)
 534.9 TEL |  exited with code 130.
 535.0 TEL | END SPAN runner.py:729(wait_for_exit)  523.3s
 535.0 >>> | Your process exited with return code 130.
 535.0 TEL | EXITING successful session.
 535.0 >>> | Exit cleanup in progress
 535.0 TEL | (Cleanup) Terminate local process
 535.0 TEL | Local process is already dead (ret=130)
 535.0 TEL | (Cleanup) Kill BG process [22] sshuttle
 535.0 TEL | (Cleanup) Unmount remote filesystem
 535.0 TEL | [47] Running: fusermount -z -u /tmp/tel-g57anu8p/fs
 535.0  22 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
 535.0 TEL | [47] ran in 0.01 secs.
 535.0 TEL | (Cleanup) Kill BG process [19] SSH port forward (socks and proxy poll)
 535.0  22 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
 535.0 TEL | [19] SSH port forward (socks and proxy poll): exit 0
 535.0 TEL | (Cleanup) Kill Web server for proxy poll
 535.0  22 | >> iptables -t nat -F sshuttle-12300
 535.0  22 |  s: SW#-1:10.1.0.153:8080: deleting (3 remain)
 535.0  22 |  s: SW'unknown':Mux#29: deleting (2 remain)
 535.0  22 |  s: SW'unknown':Mux#30: deleting (1 remain)
 535.0  22 |  s: SW#9:10.1.0.153:8080: deleting (0 remain)
 535.0  22 | >> iptables -t nat -X sshuttle-12300
 535.1 TEL | [22] sshuttle: exit -15
 535.5 TEL | (Cleanup) Kill BG process [18] SSH port forward (exposed ports)
 535.5 TEL | (Cleanup) Kill BG process [15] kubectl port-forward
 535.5 TEL | [18] SSH port forward (exposed ports): exit 0
 535.5 TEL | (Cleanup) Kill BG process [14] kubectl logs
 535.5 TEL | [15] kubectl port-forward: exit -15
 535.5 TEL | [14] kubectl logs: exit -15
 535.5 TEL | (Cleanup) Re-scale original deployment
 535.5 TEL | Background process (kubectl logs) exited with return code -15. Command was:
 535.5 TEL | [48] Running: kubectl --context docker-desktop --namespace default scale Deployment web-service --replicas=1
 535.5 TEL |   kubectl --context docker-desktop --namespace default logs -f web-service-1b5e994953154809aba66a20f6537b96 --container spring-boot --tail=10
 535.5 TEL | 
 535.5 TEL | Recent output was:
 535.5 TEL |   2020-12-14T09:26:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37d68>
 535.5 TEL |   2020-12-14T09:26:58+0000 [stdout#info] 12 query: b'79.208.22.172.in-addr.arpa'
 535.5 TEL |   2020-12-14T09:26:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62154
 535.5 TEL |   2020-12-14T09:26:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37c50>
 535.5 TEL |   2020-12-14T09:26:58+0000 [-] (UDP Port 62154 Closed)
 535.5 TEL |   2020-12-14T09:26:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fdd46a37c50>
 535.5 TEL |   2020-12-14T09:27:13+0000 [Poll#info] Checkpoint
 535.5 TEL |   2020-12-14T09:27:43+0000 [Poll#info] Checkpoint
 535.5 TEL |   2020-12-14T09:28:13+0000 [Poll#info] Checkpoint
 535.5 TEL |   2020-12-14T09:28:43+0000 [Poll#info] Checkpoint
 536.4  48 | deployment.apps/web-service scaled
 536.4 TEL | [48] ran in 0.89 secs.
 536.4 TEL | (Cleanup) Delete proxy Pod
 536.4 >>> | Cleaning up Pod
 536.4 TEL | [49] Running: kubectl --context docker-desktop --namespace default delete --ignore-not-found --wait=false --selector=telepresence=1b5e994953154809aba66a20f6537b96 Pod
 536.6  49 | pod "web-service-1b5e994953154809aba66a20f6537b96" deleted
 536.6 TEL | [49] ran in 0.20 secs.
 536.6 TEL | (Cleanup) Kill sudo privileges holder
 536.6 TEL | (Cleanup) Stop time tracking
 536.6 TEL | END SPAN main.py:40(main)  536.6s
 536.6 TEL | SPAN SUMMARY:
 536.6 TEL |  536.6s main.py:40(main)
 536.6 TEL |    0.5s   startup.py:83(set_kube_command)
 536.6 TEL |    0.1s     1 kubectl config current-context
 536.6 TEL |    0.1s     2 kubectl --context docker-desktop version --short
 536.6 TEL |    0.1s     3 kubectl --context docker-desktop config view -o json
 536.6 TEL |    0.1s     4 kubectl --context docker-desktop api-versions
 536.6 TEL |    0.2s   5 kubectl --context docker-desktop --namespace default get deploy web-service -o
 536.6 TEL |    0.0s   6 ssh -V
 536.6 TEL |    0.0s   7 sudo -n echo -n
 536.6 TEL |    0.0s   8 sudo iptables --list
 536.6 TEL |    0.1s   9 kubectl --context docker-desktop --namespace default get pods telepresence-con
 536.6 TEL |    0.6s   10 kubectl --context docker-desktop --namespace default create -f -
 536.6 TEL |    0.3s   11 kubectl --context docker-desktop --namespace default scale Deployment web-ser
 536.6 TEL |    2.5s   remote.py:109(wait_for_pod)
 536.6 TEL |    2.3s     12 kubectl --context docker-desktop --namespace default wait --for=condition=rea
 536.6 TEL |    0.2s     13 kubectl --context docker-desktop --namespace default get pod web-service-1b5e
 536.6 TEL |    0.6s   connect.py:37(connect)
 536.6 TEL |    0.0s     16 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -o
 536.6 TEL |    0.2s     17 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -o
 536.6 TEL |    0.5s   remote_env.py:29(get_remote_env)
 536.6 TEL |    0.5s     20 kubectl --context docker-desktop --namespace default exec web-service-1b5e994
 536.6 TEL |    0.2s   mount.py:30(mount_remote_volumes)
 536.6 TEL |    0.2s     21 sshfs -p 42253 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/
 536.6 TEL |    4.7s   vpn.py:62(connect_sshuttle)
 536.6 TEL |    0.0s     cidr.py:113(get_proxy_cidrs)
 536.6 TEL |    4.7s     vpn.py:85(connect_sshuttle,sshuttle-wait)
 536.6 TEL |    2.4s       23 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
 536.6 TEL |    0.5s       24 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity
 536.6 TEL |    0.1s       25 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
 536.6 TEL |    0.5s       26 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity
 536.6 TEL |    0.1s       27 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
 536.6 TEL |    0.5s       28 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity
 536.6 TEL |    0.1s       29 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
 536.6 TEL |  523.3s   runner.py:729(wait_for_exit)
 536.6 TEL |    0.0s     30 sudo -n echo -n
 536.6 TEL |    0.0s     31 sudo -n echo -n
 536.6 TEL |    0.0s     32 sudo -n echo -n
 536.6 TEL |    0.0s     33 sudo -n echo -n
 536.6 TEL |    0.0s     34 sudo -n echo -n
 536.6 TEL |    0.1s     35 sudo -n echo -n
 536.6 TEL |    0.0s     36 sudo -n echo -n
 536.6 TEL |    0.0s     37 sudo -n echo -n
 536.6 TEL |    0.0s     38 sudo -n echo -n
 536.6 TEL |    0.0s     39 sudo -n echo -n
 536.6 TEL |    0.0s     40 sudo -n echo -n
 536.6 TEL |    0.0s     41 sudo -n echo -n
 536.6 TEL |    0.0s     42 sudo -n echo -n
 536.6 TEL |    0.0s     43 sudo -n echo -n
 536.6 TEL |    0.0s     44 sudo -n echo -n
 536.6 TEL |    0.0s     45 sudo -n echo -n
 536.6 TEL |    0.0s     46 sudo -n echo -n
 536.6 TEL |    0.0s   47 fusermount -z -u /tmp/tel-g57anu8p/fs
 536.6 TEL |    0.9s   48 kubectl --context docker-desktop --namespace default scale Deployment web-ser
 536.6 TEL |    0.2s   49 kubectl --context docker-desktop --namespace default delete --ignore-not-foun
 536.6 TEL | (Cleanup) Remove temporary directory
 536.6 TEL | (Cleanup) Save caches
 536.8 TEL | (sudo privileges holder thread exiting)
